YEAR,STRATUM,AOU,SPECIES,POP,SEPOP,VCF,SEVCF,POOL,CODE
1994,76,9991,Pond,238152.43,29123.75,1.02,0.05,,0
1995,26,9991,Pond,417915.56,60962.94,1.01,0.03,1,0
1995,27,9991,Pond,93241.89,22911.61,1.01,0.03,1,0
1995,28,9991,Pond,58766.34,4770.03,1.01,0.03,1,0
1995,29,9991,Pond,118814.18,35092.46,1.01,0.03,1,0
1995,30,9991,Pond,344940.78,53440.37,1,0.03,1,0
1995,31,9991,Pond,680902.08,180332.33,1,0.03,1,0
1995,32,9991,Pond,343487.59,32793.42,1,0.03,1,0
1995,33,9991,Pond,52691.22,10741.03,1,0.03,1,0
1995,34,9991,Pond,560988.75,63526.09,1.55,0.1,1,0
1995,35,9991,Pond,331351.89,35214.93,1.55,0.1,1,0
1995,36,9991,Pond,79657.55,16929.1,1.55,0.1,1,0
1995,37,9991,Pond,332102.48,35893.21,1.55,0.1,1,0
1995,38,9991,Pond,65240.92,12923.28,1.55,0.1,1,0
1995,39,9991,Pond,239534.66,18596.25,1.55,0.1,1,0
1995,40,9991,Pond,172902.21,25996.71,1.55,0.1,1,0
1995,41,9991,Pond,164132.16,47031.16,1.12,0.12,1,1
1995,42,9991,Pond,184664.76,27128.02,1.12,0.12,1,0
1995,43,9991,Pond,196981.2,23163.57,1.12,0.12,1,0
1995,44,9991,Pond,279392.34,34015.32,1.12,0.12,1,0
1995,45,9991,Pond,581619.57,51065.79,0.97,0.04,1,0
1995,46,9991,Pond,347969.55,21985.98,0.97,0.04,1,0
1995,47,9991,Pond,34051.3,16570.29,0.97,0.04,1,0
1995,48,9991,Pond,458163.75,55091.72,0.97,0.04,1,0
1995,49,9991,Pond,195881.08,19106.98,0.97,0.04,1,0
1995,75,9991,Pond,175081.7,34053.55,1.39,0.19,1,0
1995,76,9991,Pond,330864.08,53280.19,1.39,0.19,1,0
1996,26,9991,Pond,522063.77,56784.66,1,0.04,1,0
1996,27,9991,Pond,138364.88,23182.85,1,0.04,1,0
1996,28,9991,Pond,130494.2,7193.37,1,0.04,1,0
1996,29,9991,Pond,112943.23,13103.07,1,0.04,1,0
1996,30,9991,Pond,408311.12,25764.38,1.07,0.03,1,0
1996,31,9991,Pond,666916.96,127224.05,1.07,0.03,1,0
1996,32,9991,Pond,1041421.47,79765.24,1.07,0.03,1,0
1996,33,9991,Pond,197625.3,20375.47,1.07,0.03,1,0
1996,34,9991,Pond,572991.31,63464.8,0.81,0.04,1,0
1996,35,9991,Pond,381601.41,25574.97,0.81,0.04,1,0
1996,36,9991,Pond,76862.45,11278.92,0.81,0.04,1,0
1996,37,9991,Pond,371207.11,33792.43,0.81,0.04,1,0
1996,38,9991,Pond,54466.34,4298.88,0.81,0.04,1,0
1996,39,9991,Pond,177222.22,18743.93,0.81,0.04,1,0
1996,40,9991,Pond,150070.53,15426.73,0.81,0.04,1,0
1996,41,9991,Pond,209397.55,42194.08,1.52,0.22,1,0
1996,42,9991,Pond,174715.1,27963.99,1.52,0.22,1,0
1996,43,9991,Pond,193851.21,30453.79,1.52,0.22,1,0
1996,44,9991,Pond,324424.06,65279.24,1.52,0.22,1,0
1996,45,9991,Pond,544982.73,45852.16,0.98,0.03,1,0
1996,46,9991,Pond,386129.16,31079.75,0.98,0.03,1,0
1996,47,9991,Pond,55777.44,18835.02,0.98,0.03,1,0
1996,48,9991,Pond,418162.16,80003.59,0.98,0.03,1,0
1996,49,9991,Pond,172241.5,26883.08,0.98,0.03,1,0
1996,75,9991,Pond,239322.16,26963.88,0.98,0.04,1,0
1996,76,9991,Pond,329637.95,29298.49,0.98,0.04,1,0
1997,26,9991,Pond,653603.62,89647.68,1.07,0.06,1,0
1997,27,9991,Pond,199006.78,29891.15,1.07,0.06,1,0
1997,28,9991,Pond,143244.69,28279.79,1.07,0.06,1,0
1997,29,9991,Pond,104583.63,15550.02,1.07,0.06,1,0
1997,30,9991,Pond,461589.7,29064.43,0.94,0.02,1,0
1997,31,9991,Pond,497368.46,91993.73,0.94,0.02,1,0
1997,32,9991,Pond,972049.79,66554.23,0.94,0.02,1,0
1997,33,9991,Pond,163437.06,18665.55,0.94,0.02,1,0
1997,34,9991,Pond,578141.37,66248.2,0.92,0.05,1,0
1997,35,9991,Pond,319461.52,27311.9,0.92,0.05,1,0
1997,36,9991,Pond,99934.22,29732.64,0.92,0.05,1,0
1997,37,9991,Pond,467509.02,41879.93,0.92,0.05,1,0
1997,38,9991,Pond,84497.64,10599.23,0.92,0.05,1,0
1997,39,9991,Pond,157356.39,18960.24,0.92,0.05,1,0
1997,40,9991,Pond,159199.55,13946.33,0.92,0.05,1,0
1997,41,9991,Pond,154320.63,22898.43,1.17,0.11,1,0
1997,42,9991,Pond,160220.55,17324.2,1.17,0.11,1,0
1997,43,9991,Pond,163018.84,18090.56,1.17,0.11,1,0
1997,44,9991,Pond,278804.72,27654.17,1.17,0.11,1,0
1997,45,9991,Pond,558785.92,48996.83,0.94,0.03,1,0
1997,46,9991,Pond,393343.59,39726.33,0.94,0.03,1,0
1997,47,9991,Pond,42434.57,14262.2,0.94,0.03,1,0
1997,48,9991,Pond,478800.32,49031.84,0.94,0.03,1,0
1997,49,9991,Pond,167503.2,20169.9,0.94,0.03,1,0
1997,75,9991,Pond,394082.19,76120.88,0.92,0.06,1,0
1997,76,9991,Pond,405438.94,52690.4,0.92,0.06,1,0
1998,26,9991,Pond,358099.44,58400.53,0.94,0.04,1,0
1998,27,9991,Pond,78697.28,4548.39,0.94,0.04,1,0
1998,28,9991,Pond,66327.9,4536.19,0.94,0.04,1,0
1998,29,9991,Pond,56219.18,7592.58,0.94,0.04,1,0
1998,30,9991,Pond,146487.78,40317.17,1.13,0.05,1,0
1998,31,9991,Pond,284622.9,77884.99,1.13,0.05,1,0
1998,32,9991,Pond,344989.04,32699.3,1.13,0.05,1,0
1998,33,9991,Pond,49288.74,6436.98,1.13,0.05,1,0
1998,34,9991,Pond,403036.75,50086.51,0.85,0.03,1,0
1998,35,9991,Pond,241798.86,49647.3,0.85,0.03,1,0
1998,36,9991,Pond,43020.82,7127.58,0.85,0.03,1,0
1998,37,9991,Pond,194941.34,10897.89,0.85,0.03,1,0
1998,38,9991,Pond,44343.26,6376.98,0.85,0.03,1,0
1998,39,9991,Pond,124092.09,14450.62,0.85,0.03,1,0
1998,40,9991,Pond,85709.12,14248.17,0.85,0.03,1,0
1998,41,9991,Pond,149386.82,13791.28,1.37,0.08,5,0
1998,42,9991,Pond,175971.51,17923.57,1.37,0.08,5,0
1998,43,9991,Pond,159371.15,13526.28,1.37,0.08,5,0
1998,44,9991,Pond,195305.62,19048.28,1.37,0.08,5,0
1998,45,9991,Pond,462406.41,44017.29,1.05,0.03,1,0
1998,46,9991,Pond,359009.33,30820.64,1.05,0.03,1,0
1998,47,9991,Pond,63968.42,35117.93,1.05,0.03,1,0
1998,48,9991,Pond,337845.52,44317.84,1.05,0.03,1,0
1998,49,9991,Pond,161989.15,28577.65,1.05,0.03,1,0
1998,75,9991,Pond,170455.81,31211.98,0.89,0.04,1,0
1998,76,9991,Pond,225476.51,27327.87,0.89,0.04,1,0
1999,26,9991,Pond,469519.93,72105.37,1.56,0.09,1,0
1999,27,9991,Pond,104611.66,10079.85,1.56,0.09,1,0
1999,28,9991,Pond,67171.5,9066.74,1.56,0.09,1,0
1999,29,9991,Pond,74707.03,8822.99,1.56,0.09,1,0
1999,30,9991,Pond,313141.17,33660.67,1,0.03,1,0
1999,31,9991,Pond,344404.66,92885.5,1,0.03,1,0
1999,32,9991,Pond,807043.26,51954.62,1,0.03,1,0
1999,33,9991,Pond,93533.22,14036.37,1,0.03,1,0
1999,34,9991,Pond,614884.25,56928.53,1.6,0.07,1,0
1999,35,9991,Pond,362340.19,35241.19,1.6,0.07,1,0
1999,36,9991,Pond,36786.49,11939.36,1.6,0.07,1,0
1999,37,9991,Pond,185633.04,15918.79,1.6,0.07,1,0
1999,38,9991,Pond,32578.59,4688.53,1.6,0.07,1,0
1999,39,9991,Pond,204599.29,28188,1.6,0.07,1,0
1999,40,9991,Pond,151080.72,30222.07,1.6,0.07,1,0
1999,41,9991,Pond,227582.39,45802.62,0.75,0.12,1,0
1999,42,9991,Pond,149758.32,29519.15,0.75,0.12,1,0
1999,43,9991,Pond,137529.99,26621.35,0.75,0.12,1,0
1999,44,9991,Pond,157426.96,27842.84,0.75,0.12,1,0
1999,45,9991,Pond,895502.64,227650.3,1.06,0.12,1,0
1999,46,9991,Pond,361253.19,44514.09,1.06,0.12,1,0
1999,47,9991,Pond,45608,11082.08,1.06,0.12,1,0
1999,48,9991,Pond,618143.23,81491.58,1.06,0.12,1,0
1999,49,9991,Pond,249444.72,30690.83,1.06,0.12,1,0
1999,75,9991,Pond,208982.02,27426.71,1.41,0.08,1,0
1999,76,9991,Pond,337234.95,36498.24,1.41,0.08,1,0
2000,26,9991,Pond,345900.56,48990.79,1.09,0.03,1,0
2000,27,9991,Pond,89314.43,12232.87,1.09,0.03,1,0
2000,28,9991,Pond,63062.86,4519.03,1.09,0.03,1,0
2000,29,9991,Pond,54848.99,9870.16,1.09,0.03,1,0
2000,30,9991,Pond,214416.74,24744.58,1.34,0.06,1,0
2000,31,9991,Pond,272858.69,43254.27,1.34,0.06,1,0
2000,32,9991,Pond,322492.99,29852.97,1.34,0.06,1,0
2000,33,9991,Pond,36606.53,6667.19,1.34,0.06,1,0
2000,34,9991,Pond,348144.2,40667.21,0.74,0.05,1,0
2000,35,9991,Pond,209191.5,24854.75,0.74,0.05,1,0
2000,36,9991,Pond,45551.3,7570.09,0.74,0.05,1,0
2000,37,9991,Pond,184021.92,19952.5,0.74,0.05,1,0
2000,38,9991,Pond,27547.9,7436.19,0.74,0.05,1,0
2000,39,9991,Pond,91284.65,12418.21,0.74,0.05,1,0
2000,40,9991,Pond,117250.25,14359.03,0.74,0.05,1,0
2000,41,9991,Pond,74557.01,9513.53,0.79,0.08,1,0
2000,42,9991,Pond,88048.29,11397.47,0.79,0.08,1,0
2000,43,9991,Pond,105067.58,14973.27,0.79,0.08,1,0
2000,44,9991,Pond,161298.54,24209.93,0.79,0.08,1,0
2000,45,9991,Pond,363216.1,41727.74,1.07,0.08,1,0
2000,46,9991,Pond,242361.86,42459.82,1.07,0.08,1,0
2000,47,9991,Pond,23614.88,12310.87,1.07,0.08,1,0
2000,48,9991,Pond,324730.3,69663.57,1.07,0.08,1,0
2000,49,9991,Pond,141555.46,19990.35,1.07,0.08,1,0
2000,75,9991,Pond,129010.93,11881.21,1.11,0.03,1,0
2000,76,9991,Pond,298153.28,16077.51,1.11,0.03,1,0
2001,26,9991,Pond,226432,20154.75,1.13,0.03,1,0
2001,27,9991,Pond,67555.6,7984.15,1.13,0.03,1,0
2001,28,9991,Pond,56584.58,4562.62,1.13,0.03,1,0
2001,29,9991,Pond,75129.57,18906.88,1.13,0.03,1,0
2001,30,9991,Pond,139687.36,37998.66,1.13,0.07,1,0
2001,31,9991,Pond,202364.56,46994.93,1.13,0.07,1,0
2001,32,9991,Pond,378873.97,42357.98,1.13,0.07,1,0
2001,33,9991,Pond,41980.94,8172.9,1.13,0.07,1,0
2001,34,9991,Pond,480083.47,54577.31,0.7,0.05,1,0
2001,35,9991,Pond,292752.35,23722.33,0.7,0.05,1,0
2001,36,9991,Pond,31051.86,10726.77,0.7,0.05,1,0
2001,37,9991,Pond,324705.24,47484.84,0.7,0.05,1,0
2001,38,9991,Pond,122896.15,19870.04,0.7,0.05,1,0
2001,39,9991,Pond,144000.56,19042.08,0.7,0.05,1,0
2001,40,9991,Pond,163107.74,18027.44,0.7,0.05,1,0
2001,41,9991,Pond,74226.38,9427.44,0.64,0.06,1,0
2001,42,9991,Pond,79742.91,13665.83,0.64,0.06,1,0
2001,43,9991,Pond,86249.16,10933.52,0.64,0.06,1,0
2001,44,9991,Pond,105348.3,14909.25,0.64,0.06,1,0
2001,45,9991,Pond,414928,55536.81,1.05,0.08,1,0
2001,46,9991,Pond,222100.86,21701.65,1.05,0.08,1,0
2001,47,9991,Pond,26879.5,7882.64,1.05,0.08,1,0
2001,48,9991,Pond,562902.49,53831.56,1.05,0.08,1,0
2001,49,9991,Pond,320860.85,35156.81,1.05,0.08,1,0
2001,75,9991,Pond,139584.01,14446.89,1.28,0.05,1,0
2001,76,9991,Pond,266435.03,14269.05,1.28,0.05,1,0
2002,26,9991,Pond,249378.57,25006.54,1.11,0.04,1,0
2002,27,9991,Pond,80101.9,11559.67,1.11,0.04,1,0
2002,28,9991,Pond,59886.76,6391.69,1.11,0.04,1,0
2002,29,9991,Pond,87492.61,25950.54,1.11,0.04,1,0
2002,30,9991,Pond,72857.66,21201.25,1.05,0.03,1,0
2002,31,9991,Pond,127377.19,17265.64,1.05,0.03,1,0
2002,32,9991,Pond,193791.79,36671.42,1.05,0.03,1,0
2002,33,9991,Pond,68500.16,16456.91,1.05,0.03,1,0
2002,34,9991,Pond,157284.14,44763.88,1.05,0.06,1,0
2002,35,9991,Pond,15108.21,13689.5,1.05,0.06,1,0
2002,36,9991,Pond,64380.86,49138.22,,,,1
2002,37,9991,Pond,77842.37,44635.23,1.05,0.06,1,0
2002,38,9991,Pond,45848.51,9624.39,1.05,0.06,1,0
2002,39,9991,Pond,51971.78,10470.76,1.05,0.06,1,0
2002,40,9991,Pond,87152.83,19643.55,1.05,0.06,1,0
2002,41,9991,Pond,71276.72,10271.35,0.67,0.08,1,0
2002,42,9991,Pond,93433.57,13549.34,0.67,0.08,1,0
2002,43,9991,Pond,96414.8,12547.64,0.67,0.08,1,0
2002,44,9991,Pond,85947.35,18426.12,0.67,0.08,1,0
2002,45,9991,Pond,373715.6,45490.58,1.21,0.06,1,0
2002,46,9991,Pond,192462.91,16621.35,1.21,0.06,1,0
2002,47,9991,Pond,19888.76,5506.62,1.21,0.06,1,0
2002,48,9991,Pond,204107.73,21380.06,1.21,0.06,1,0
2002,49,9991,Pond,143802.24,20088.28,1.21,0.06,1,0
2002,75,9991,Pond,184757.06,19144.1,1.18,0.05,1,0
2002,76,9991,Pond,387762.78,39287.89,1.18,0.05,1,0
2003,26,9991,Pond,384054,53189.29,1.17,0.04,1,0
2003,27,9991,Pond,167198.07,17518.15,1.17,0.04,1,0
2003,28,9991,Pond,159492.67,10421.37,1.17,0.04,1,0
2003,29,9991,Pond,177654.65,23634.13,1.17,0.04,1,0
2003,30,9991,Pond,136836.9,28101.26,1.09,0.08,1,0
2003,31,9991,Pond,275467.82,62445.08,1.09,0.08,1,0
2003,32,9991,Pond,851095.89,94816.53,1.09,0.08,1,0
2003,33,9991,Pond,258746.37,45538.48,1.09,0.08,1,0
2003,34,9991,Pond,333625.08,39571.73,1.49,0.11,1,
2003,35,9991,Pond,287200.58,33842.24,1.49,0.11,1,
2003,36,9991,Pond,43958.76,6122.31,1.49,0.11,1,
2003,37,9991,Pond,143102.09,12843.87,1.49,0.11,1,
2003,38,9991,Pond,59635.72,13248.67,1.49,0.11,1,
2003,39,9991,Pond,140291.5,12457.92,1.49,0.11,1,
2003,40,9991,Pond,103928.1,15989.47,1.49,0.11,1,
2003,41,9991,Pond,136433.03,18324.61,0.83,0.05,1,0
2003,42,9991,Pond,124414.31,14002.53,0.83,0.05,1,0
2003,43,9991,Pond,107037.71,10761.84,0.83,0.05,1,0
2003,44,9991,Pond,111870.09,10756.11,0.83,0.05,1,0
2003,45,9991,Pond,499405.08,45178.11,1.1,0.02,1,0
2003,46,9991,Pond,277124.59,8215.2,1.1,0.02,1,0
2003,47,9991,Pond,49484.58,12282.26,1.1,0.02,1,0
2003,48,9991,Pond,240669.93,37008.92,1.1,0.02,1,0
2003,49,9991,Pond,121367.3,12059.39,1.1,0.02,1,0
2003,75,9991,Pond,181040.84,19213.07,1.2,0.03,1,0
2003,76,9991,Pond,335986.82,22133.93,1.2,0.03,1,0
2004,26,9991,Pond,270952.46,50904.05,1.15,0.05,1,
2004,27,9991,Pond,61827.1,9611.05,1.15,0.05,1,
2004,28,9991,Pond,97647.7,11069.7,1.15,0.05,1,
2004,29,9991,Pond,80278.19,9169.43,1.15,0.05,1,
2004,30,9991,Pond,148150.97,23356.03,0.96,0.05,1,
2004,31,9991,Pond,277817.23,70243.01,0.96,0.05,1,
2004,32,9991,Pond,372214.61,43762.73,0.96,0.05,1,
2004,33,9991,Pond,156774.92,30944.58,0.96,0.05,1,
2004,34,9991,Pond,281581.56,57096.68,0.8,0.06,1,
2004,35,9991,Pond,224794.42,36428.01,0.8,0.06,1,
2004,36,9991,Pond,47008.21,7005.86,0.8,0.06,1,
2004,37,9991,Pond,219876.98,27651.23,0.8,0.06,1,
2004,38,9991,Pond,32325.6,7492.77,0.8,0.06,1,
2004,39,9991,Pond,126837.74,16798.24,0.8,0.06,1,
2004,40,9991,Pond,114520.09,13246.17,0.8,0.06,1,
2004,41,9991,Pond,161455.69,21592.25,1.14,0.11,1,
2004,42,9991,Pond,135831.15,19687.04,1.14,0.11,1,
2004,43,9991,Pond,159320.02,21045.24,1.14,0.11,1,
2004,44,9991,Pond,140789.22,20664.77,1.14,0.11,1,
2004,45,9991,Pond,455388.09,88125.88,0.99,0.08,1,
2004,46,9991,Pond,163802.09,20637.87,0.99,0.08,1,
2004,47,9991,Pond,26004.98,6268.62,0.99,0.08,1,
2004,48,9991,Pond,100127.08,18083.82,0.99,0.08,1,
2004,49,9991,Pond,64270.2,7984.67,0.99,0.08,1,
2004,75,9991,Pond,172733.61,13313.14,1,0.03,1,
2004,76,9991,Pond,329338.43,15421.5,1,0.03,1,
2005,26,9991,Pond,539557.27,67413.34,0.77,0.02,1,
2005,27,9991,Pond,98247.62,21405.77,0.77,0.02,1,
2005,28,9991,Pond,52991.78,3580.76,0.77,0.02,1,
2005,29,9991,Pond,59577.19,10073.4,0.77,0.02,1,
2005,30,9991,Pond,411543.4,42233.22,0.86,0.03,1,
2005,31,9991,Pond,527635.42,144845.1,0.86,0.03,1,
2005,32,9991,Pond,550856.61,49339.3,0.86,0.03,1,
2005,33,9991,Pond,115678.5,22078.87,0.86,0.03,1,
2005,34,9991,Pond,528009.67,67337.99,0.68,0.03,1,
2005,35,9991,Pond,281204.11,28101.73,0.68,0.03,1,
2005,36,9991,Pond,56798.07,22592.5,0.68,0.03,1,
2005,37,9991,Pond,312438.35,30210.23,0.68,0.03,1,
2005,38,9991,Pond,38400.42,6814.14,0.68,0.03,1,
2005,39,9991,Pond,139300.19,24492.37,0.68,0.03,1,
2005,40,9991,Pond,208307.36,22028.18,0.68,0.03,1,
2005,41,9991,Pond,187913.73,30265.27,1.05,0.14,1,
2005,42,9991,Pond,185127.24,28558.77,1.05,0.14,1,
2005,43,9991,Pond,184742.55,35560.55,1.05,0.14,1,
2005,44,9991,Pond,105162.3,16668.8,1.05,0.14,1,
2005,45,9991,Pond,373190.54,45951.18,1.06,0.06,1,
2005,46,9991,Pond,174945.1,15905.52,1.06,0.06,1,
2005,47,9991,Pond,28235.02,11240.8,1.06,0.06,1,
2005,48,9991,Pond,128973.15,18029.41,1.06,0.06,1,
2005,49,9991,Pond,92411.6,15961.68,1.06,0.06,1,
2005,75,9991,Pond,278715.91,41608.8,0.75,0.06,1,
2005,76,9991,Pond,301756.86,27554.88,0.75,0.06,1,
2006,26,9991,Pond,539786.6,66412.52,0.75,0.02,1,0
2006,27,9991,Pond,165210.64,22825.82,0.75,0.02,1,0
2006,28,9991,Pond,170624.47,17619.13,0.75,0.02,1,0
2006,29,9991,Pond,120207.74,28267,0.75,0.02,1,0
2006,30,9991,Pond,456112.24,51244.26,0.77,0.03,1,0
2006,31,9991,Pond,624197.11,147616.36,0.77,0.03,1,0
2006,32,9991,Pond,636964.35,80562.41,0.77,0.03,1,0
2006,33,9991,Pond,87593.28,14927.72,0.77,0.03,1,0
2006,34,9991,Pond,653892.99,82003.83,0.66,0.04,1,0
2006,35,9991,Pond,260190.78,29106.94,0.66,0.04,1,0
2006,36,9991,Pond,77004.53,11780.78,0.66,0.04,1,0
2006,37,9991,Pond,262458.43,56503.38,0.66,0.04,1,0
2006,38,9991,Pond,59072.38,5632.48,0.66,0.04,1,0
2006,39,9991,Pond,185932.76,21827.02,0.66,0.04,1,0
2006,40,9991,Pond,150294.82,21449.54,0.66,0.04,1,0
2006,41,9991,Pond,148073.58,19011.06,1.13,0.12,1,0
2006,42,9991,Pond,153281.76,23087.72,1.13,0.12,1,0
2006,43,9991,Pond,125488.2,19161.6,1.13,0.12,1,0
2006,44,9991,Pond,187866.16,29434.73,1.13,0.12,1,0
2006,45,9991,Pond,412520.69,48497.39,1.07,0.06,1,0
2006,46,9991,Pond,225161.03,28498.85,1.07,0.06,1,0
2006,47,9991,Pond,48324.01,20615.61,1.07,0.06,1,0
2006,48,9991,Pond,201210.06,30550.87,1.07,0.06,1,0
2006,49,9991,Pond,142464.46,25514.34,1.07,0.06,1,0
2006,75,9991,Pond,216067.92,32280.13,0.76,0.03,1,0
2006,76,9991,Pond,272369.39,16438.82,0.76,0.03,1,0
2007,26,9991,Pond,524873.9551,117247.1075,1.16805,0.0949169,1,0
2007,27,9991,Pond,323372.4485,68757.5231,1.16805,0.0949169,1,0
2007,28,9991,Pond,253076.5957,59522.92173,1.16805,0.0949169,1,0
2007,29,9991,Pond,124028.1031,23779.66228,1.16805,0.0949169,1,0
2007,30,9991,Pond,477293.6083,52554.61762,0.907675,0.0455682,1,0
2007,31,9991,Pond,1076680.743,165832.2107,0.907675,0.0455682,1,0
2007,32,9991,Pond,600079.0438,66379.48632,0.907675,0.0455682,1,0
2007,33,9991,Pond,144894.6453,17584.95112,0.907675,0.0455682,1,0
2007,34,9991,Pond,488059.4018,72515.81301,0.961001,0.0826903,1,0
2007,35,9991,Pond,213294.7217,22986.92153,0.961001,0.0826903,1,0
2007,36,9991,Pond,134038.1569,20810.05585,0.961001,0.0826903,1,0
2007,37,9991,Pond,363365.4368,63869.04127,0.961001,0.0826903,1,0
2007,38,9991,Pond,39633.75523,7528.395548,0.961001,0.0826903,1,0
2007,39,9991,Pond,110971.8809,16269.86144,0.961001,0.0826903,1,0
2007,40,9991,Pond,166557.3009,19223.6115,0.961001,0.0826903,1,0
2007,41,9991,Pond,223502.3617,31231.62685,0.729258,0.093096,1,0
2007,42,9991,Pond,251241.1446,44528.78672,0.729258,0.093096,1,0
2007,43,9991,Pond,142704.7596,26222.48317,0.729258,0.093096,1,0
2007,44,9991,Pond,122237.5371,40495.11556,0.729258,0.093096,1,0
2007,45,9991,Pond,336168.0407,46538.17834,1.03041,0.0745324,1,0
2007,46,9991,Pond,248581.8835,34433.12426,1.03041,0.0745324,1,0
2007,47,9991,Pond,33844.02096,10002.05474,1.03041,0.0745324,1,0
2007,48,9991,Pond,394744.7605,36549.86506,1.03041,0.0745324,1,0
2007,49,9991,Pond,209489.8671,20907.84213,1.03041,0.0745324,1,0
2007,75,9991,Pond,237312.8511,50885.83804,1.40849,0.083643,1,0
2007,76,9991,Pond,411821.751,45593.0243,1.40849,0.083643,1,0
2008,26,9991,Pond,525585,63413,1.27,0.07,1,0
2008,27,9991,Pond,123835,11082,1.27,0.07,1,0
2008,28,9991,Pond,87338,10390,1.27,0.07,1,0
2008,29,9991,Pond,111987,20655,1.27,0.07,1,0
2008,30,9991,Pond,422393,55674,1.05,0.04,1,0
2008,31,9991,Pond,382709,74647,1.05,0.04,1,0
2008,32,9991,Pond,251415,44262,1.05,0.04,1,0
2008,33,9991,Pond,51422,12680,1.05,0.04,1,0
2008,34,9991,Pond,381112,63647,0.99,0.03,1,0
2008,35,9991,Pond,119297,21917,0.99,0.03,1,0
2008,36,9991,Pond,71814,12444,0.99,0.03,1,0
2008,37,9991,Pond,265560,36678,0.99,0.03,1,0
2008,38,9991,Pond,37255,6769,0.99,0.03,1,0
2008,39,9991,Pond,69089,11453,0.99,0.03,1,0
2008,40,9991,Pond,153971,11025,0.99,0.03,1,0
2008,41,9991,Pond,100644,11892,1.24,0.14,1,0
2008,42,9991,Pond,173487,29591,1.24,0.14,1,0
2008,43,9991,Pond,89810,13452,1.24,0.14,1,0
2008,44,9991,Pond,167458,25194,1.24,0.14,1,0
2008,45,9991,Pond,185740,34836,1.02,0.09,1,0
2008,46,9991,Pond,138810,18840,1.02,0.09,1,0
2008,47,9991,Pond,16425,4803,1.02,0.09,1,0
2008,48,9991,Pond,244991,30267,1.02,0.09,1,0
2008,49,9991,Pond,259231,28779,1.02,0.09,1,0
2008,75,9991,Pond,232533,35578,1.24,0.06,1,0
2008,76,9991,Pond,351986,31191,1.24,0.06,1,0
2009,26,9991,Pond,346492,38628,1.46,0.09,1,0
2009,27,9991,Pond,95757,8519,1.46,0.09,1,0
2009,28,9991,Pond,107409,9980,1.46,0.09,1,0
2009,29,9991,Pond,137018,38428,1.46,0.09,1,0
2009,30,9991,Pond,328293,49396,1.08,0.05,1,0
2009,31,9991,Pond,437833,93000,1.08,0.05,1,0
2009,32,9991,Pond,640724,58497,1.08,0.05,1,0
2009,33,9991,Pond,109183,21876,1.08,0.05,1,0
2009,34,9991,Pond,415188,50756,0.62,0.03,1,0
2009,35,9991,Pond,279243,18799,0.62,0.03,1,0
2009,36,9991,Pond,29546,5053,0.62,0.03,1,0
2009,37,9991,Pond,323996,17853,0.62,0.03,1,0
2009,38,9991,Pond,44435,3379,0.62,0.03,1,0
2009,39,9991,Pond,126378,13230,0.62,0.03,1,0
2009,40,9991,Pond,146565,17560,0.62,0.03,1,0
2009,41,9991,Pond,329785,50536,0.76,0.1,1,0
2009,42,9991,Pond,263223,46545,0.76,0.1,1,0
2009,43,9991,Pond,185605,28782,0.76,0.1,1,0
2009,44,9991,Pond,255191,37962,0.76,0.1,1,0
2009,45,9991,Pond,738039,52493,0.82,0.03,1,0
2009,46,9991,Pond,360815,21545,0.82,0.03,1,0
2009,47,9991,Pond,158241,46013,0.82,0.03,1,0
2009,48,9991,Pond,394975,49412,0.82,0.03,1,0
2009,49,9991,Pond,180075,19409,0.82,0.03,1,0
2009,75,9991,Pond,216477,35781,1.71,0.12,1,0
2009,76,9991,Pond,317857,26888,1.71,0.12,1,0
2010,26,9991,Pond,245872,22780,1.18,0.08,1,
2010,27,9991,Pond,93710,6936,1.18,0.08,1,
2010,28,9991,Pond,132128,14315,1.18,0.08,1,
2010,29,9991,Pond,206651,24155,1.18,0.08,1,
2010,30,9991,Pond,244447,31413,1.09,0.09,1,
2010,31,9991,Pond,761893,152581,1.09,0.09,1,
2010,32,9991,Pond,766013,93085,1.09,0.09,1,
2010,33,9991,Pond,189975,51767,1.09,0.09,1,
2010,34,9991,Pond,539068,57801,0.65,0.04,1,
2010,35,9991,Pond,166660,21012,0.65,0.04,1,
2010,36,9991,Pond,19728,4656,0.65,0.04,1,
2010,37,9991,Pond,105458,7066,0.65,0.04,1,
2010,38,9991,Pond,67179,15706,0.65,0.04,1,
2010,39,9991,Pond,91406,10018,0.65,0.04,1,
2010,40,9991,Pond,98506,13567,0.65,0.04,1,
2010,41,9991,Pond,113966,20621,0.77,0.09,1,
2010,42,9991,Pond,109454,15958,0.77,0.09,1,
2010,43,9991,Pond,127436,16672,0.77,0.09,1,
2010,44,9991,Pond,244062,38087,0.77,0.09,1,
2010,45,9991,Pond,865217,85891,0.93,0.08,1,
2010,46,9991,Pond,442966,42090,0.93,0.08,1,
2010,47,9991,Pond,112256,26283,0.93,0.08,1,
2010,48,9991,Pond,665337,83748,0.93,0.08,1,
2010,49,9991,Pond,255648,31261,0.93,0.08,1,
2010,75,9991,Pond,165335,20039,1.49,0.09,1,
2010,76,9991,Pond,278852,18105,1.49,0.09,1,
2011,26,9991,Pond,485855,61385,0.98,0.04,1,
2011,27,9991,Pond,209769,27562,0.98,0.04,1,
2011,28,9991,Pond,154782,19398,0.98,0.04,1,
